;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/10/2021 05:04:48 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x2030	0x0E07      	MOVLW       7
0x2032	0x6E0B      	MOVWF       R11, 0
0x2034	0x0E17      	MOVLW       23
0x2036	0x6E0C      	MOVWF       R12, 0
0x2038	0x0E6A      	MOVLW       106
0x203A	0x6E0D      	MOVWF       R13, 0
L_main2:
0x203C	0x2E0D      	DECFSZ      R13, 1, 0
0x203E	0xD7FE      	BRA         L_main2
0x2040	0x2E0C      	DECFSZ      R12, 1, 0
0x2042	0xD7FC      	BRA         L_main2
0x2044	0x2E0B      	DECFSZ      R11, 1, 0
0x2046	0xD7FA      	BRA         L_main2
0x2048	0x0000      	NOP
;LM35.c,55 :: 		temperatura = ADC_Read(0);          //lee voltaje analogico en puerto A0
0x204A	0x6A44      	CLRF        FARG_ADC_Read_channel 
0x204C	0xF015EC96  	CALL        _ADC_Read, 0
0x2050	0xF015ECB5  	CALL        _word2double, 0
0x2054	0xF040C000  	MOVFF       R0, _temperatura
0x2058	0xF041C001  	MOVFF       R1, _temperatura+1
0x205C	0xF042C002  	MOVFF       R2, _temperatura+2
0x2060	0xF043C003  	MOVFF       R3, _temperatura+3
;LM35.c,56 :: 		temperatura = temperatura * 0.488;  //Da formato al valor de salida
0x2064	0x0E23      	MOVLW       35
0x2066	0x6E04      	MOVWF       R4 
0x2068	0x0EDB      	MOVLW       219
0x206A	0x6E05      	MOVWF       R5 
0x206C	0x0E79      	MOVLW       121
0x206E	0x6E06      	MOVWF       R6 
0x2070	0x0E7D      	MOVLW       125
0x2072	0x6E07      	MOVWF       R7 
0x2074	0xD9FA      	RCALL       _Mul_32x32_FP
0x2076	0xF040C000  	MOVFF       R0, _temperatura
0x207A	0xF041C001  	MOVFF       R1, _temperatura+1
0x207E	0xF042C002  	MOVFF       R2, _temperatura+2
0x2082	0xF043C003  	MOVFF       R3, _temperatura+3
;LM35.c,57 :: 		FloatToStr(temperatura, raw_temp);
0x2086	0xF044C000  	MOVFF       R0, FARG_FloatToStr_fnum
0x208A	0xF045C001  	MOVFF       R1, FARG_FloatToStr_fnum+1
0x208E	0xF046C002  	MOVFF       R2, FARG_FloatToStr_fnum+2
0x2092	0xF047C003  	MOVFF       R3, FARG_FloatToStr_fnum+3
0x2096	0x0E30      	MOVLW       _raw_temp
0x2098	0x6E48      	MOVWF       FARG_FloatToStr_str 
0x209A	0x0E00      	MOVLW       hi_addr(_raw_temp)
0x209C	0x6E49      	MOVWF       FARG_FloatToStr_str+1 
0x209E	0xDB0B      	RCALL       _FloatToStr
;LM35.c,58 :: 		delay_ms(100);
0x20A0	0x0E07      	MOVLW       7
0x20A2	0x6E0B      	MOVWF       R11, 0
0x20A4	0x0E17      	MOVLW       23
0x20A6	0x6E0C      	MOVWF       R12, 0
0x20A8	0x0E6A      	MOVLW       106
0x20AA	0x6E0D      	MOVWF       R13, 0
L_main3:
0x20AC	0x2E0D      	DECFSZ      R13, 1, 0
0x20AE	0xD7FE      	BRA         L_main3
0x20B0	0x2E0C      	DECFSZ      R12, 1, 0
0x20B2	0xD7FC      	BRA         L_main3
0x20B4	0x2E0B      	DECFSZ      R11, 1, 0
0x20B6	0xD7FA      	BRA         L_main3
0x20B8	0x0000      	NOP
;LM35.c,59 :: 		Lcd_Out(1,2,txt);
0x20BA	0x0E01      	MOVLW       1
0x20BC	0x6E44      	MOVWF       FARG_Lcd_Out_row 
0x20BE	0x0E02      	MOVLW       2
0x20C0	0x6E45      	MOVWF       FARG_Lcd_Out_column 
0x20C2	0x0E20      	MOVLW       _txt
0x20C4	0x6E46      	MOVWF       FARG_Lcd_Out_text 
0x20C6	0x0E00      	MOVLW       hi_addr(_txt)
0x20C8	0x6E47      	MOVWF       FARG_Lcd_Out_text+1 
0x20CA	0xDAB8      	RCALL       _Lcd_Out
;LM35.c,60 :: 		Lcd_Out(2,2,"Temp:");
0x20CC	0x0E02      	MOVLW       2
0x20CE	0x6E44      	MOVWF       FARG_Lcd_Out_row 
0x20D0	0x0E02      	MOVLW       2
0x20D2	0x6E45      	MOVWF       FARG_Lcd_Out_column 
0x20D4	0x0E2A      	MOVLW       ?lstr1_LM35
0x20D6	0x6E46      	MOVWF       FARG_Lcd_Out_text 
0x20D8	0x0E00      	MOVLW       hi_addr(?lstr1_LM35)
0x20DA	0x6E47      	MOVWF       FARG_Lcd_Out_text+1 
0x20DC	0xDAAF      	RCALL       _Lcd_Out
;LM35.c,61 :: 		Lcd_Chr(2,7,raw_temp[0]);
0x20DE	0x0E02      	MOVLW       2
0x20E0	0x6E44      	MOVWF       FARG_Lcd_Chr_row 
0x20E2	0x0E07      	MOVLW       7
0x20E4	0x6E45      	MOVWF       FARG_Lcd_Chr_column 
0x20E6	0xF046C030  	MOVFF       _raw_temp, FARG_Lcd_Chr_out_char
0x20EA	0xF015EC67  	CALL        _Lcd_Chr, 0
;LM35.c,62 :: 		Lcd_Chr(2,8,raw_temp[1]);
0x20EE	0x0E02      	MOVLW       2
0x20F0	0x6E44      	MOVWF       FARG_Lcd_Chr_row 
0x20F2	0x0E08      	MOVLW       8
0x20F4	0x6E45      	MOVWF       FARG_Lcd_Chr_column 
0x20F6	0xF046C031  	MOVFF       _raw_temp+1, FARG_Lcd_Chr_out_char
0x20FA	0xF015EC67  	CALL        _Lcd_Chr, 0
;LM35.c,63 :: 		Lcd_Chr(2,9,raw_temp[2]);
0x20FE	0x0E02      	MOVLW       2
0x2100	0x6E44      	MOVWF       FARG_Lcd_Chr_row 
0x2102	0x0E09      	MOVLW       9
0x2104	0x6E45      	MOVWF       FARG_Lcd_Chr_column 
0x2106	0xF046C032  	MOVFF       _raw_temp+2, FARG_Lcd_Chr_out_char
0x210A	0xF015EC67  	CALL        _Lcd_Chr, 0
;LM35.c,64 :: 		Lcd_Chr(2,10,raw_temp[3]);
0x210E	0x0E02      	MOVLW       2
0x2110	0x6E44      	MOVWF       FARG_Lcd_Chr_row 
0x2112	0x0E0A      	MOVLW       10
0x2114	0x6E45      	MOVWF       FARG_Lcd_Chr_column 
0x2116	0xF046C033  	MOVFF       _raw_temp+3, FARG_Lcd_Chr_out_char
0x211A	0xF015EC67  	CALL        _Lcd_Chr, 0
;LM35.c,65 :: 		delay_ms(100);
0x211E	0x0E07      	MOVLW       7
0x2120	0x6E0B      	MOVWF       R11, 0
0x2122	0x0E17      	MOVLW       23
0x2124	0x6E0C      	MOVWF       R12, 0
0x2126	0x0E6A      	MOVLW       106
0x2128	0x6E0D      	MOVWF       R13, 0
L_main4:
0x212A	0x2E0D      	DECFSZ      R13, 1, 0
0x212C	0xD7FE      	BRA         L_main4
0x212E	0x2E0C      	DECFSZ      R12, 1, 0
0x2130	0xD7FC      	BRA         L_main4
0x2132	0x2E0B      	DECFSZ      R11, 1, 0
0x2134	0xD7FA      	BRA         L_main4
0x2136	0x0000      	NOP
;LM35.c,66 :: 		}
0x2138	0xD77B      	BRA         L_main0
;LM35.c,67 :: 		}
L_end_main:
0x213A	0xD7FF      	BRA         $+0
; end of _main
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x213C	0x0E56      	MOVLW       86
0x213E	0x6E0C      	MOVWF       R12, 0
0x2140	0x0EB5      	MOVLW       181
0x2142	0x6E0D      	MOVWF       R13, 0
L_Delay_5500us6:
0x2144	0x2E0D      	DECFSZ      R13, 1, 0
0x2146	0xD7FE      	BRA         L_Delay_5500us6
0x2148	0x2E0C      	DECFSZ      R12, 1, 0
0x214A	0xD7FC      	BRA         L_Delay_5500us6
0x214C	0x0000      	NOP
0x214E	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x2150	0x0012      	RETURN      0
; end of _Delay_5500us
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x2152	0x0EC7      	MOVLW       199
0x2154	0x6E0D      	MOVWF       R13, 0
L_Delay_50us3:
0x2156	0x2E0D      	DECFSZ      R13, 1, 0
0x2158	0xD7FE      	BRA         L_Delay_50us3
0x215A	0x0000      	NOP
0x215C	0x0000      	NOP
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x215E	0x0012      	RETURN      0
; end of _Delay_50us
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x2160	0x0E03      	MOVLW       3
0x2162	0x6E0D      	MOVWF       R13, 0
L_Delay_1us0:
0x2164	0x2E0D      	DECFSZ      R13, 1, 0
0x2166	0xD7FE      	BRA         L_Delay_1us0
0x2168	0x0000      	NOP
0x216A	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x216C	0x0012      	RETURN      0
; end of _Delay_1us
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x216E	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x2170	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x2172	0xF010EFC2  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x2176	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x2178	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x217A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x217C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x217E	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x2180	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x2182	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x2184	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x2186	0x0012      	RETURN      0
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x2188	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x218A	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x218C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x218E	0x0012      	RETURN      0
; end of _FIXSIGN32
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x2190	0xBE56      	BTFSC       FARG_Lcd_Cmd_out_char, 7 
0x2192	0xD002      	BRA         L__Lcd_Cmd21
0x2194	0x9C8A      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x2196	0xD001      	BRA         L__Lcd_Cmd22
L__Lcd_Cmd21:
0x2198	0x8C8A      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x219A	0xBC56      	BTFSC       FARG_Lcd_Cmd_out_char, 6 
0x219C	0xD002      	BRA         L__Lcd_Cmd23
0x219E	0x9A8A      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x21A0	0xD001      	BRA         L__Lcd_Cmd24
L__Lcd_Cmd23:
0x21A2	0x8A8A      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x21A4	0xBA56      	BTFSC       FARG_Lcd_Cmd_out_char, 5 
0x21A6	0xD002      	BRA         L__Lcd_Cmd25
0x21A8	0x988A      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x21AA	0xD001      	BRA         L__Lcd_Cmd26
L__Lcd_Cmd25:
0x21AC	0x888A      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x21AE	0xB856      	BTFSC       FARG_Lcd_Cmd_out_char, 4 
0x21B0	0xD002      	BRA         L__Lcd_Cmd27
0x21B2	0x968A      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x21B4	0xD001      	BRA         L__Lcd_Cmd28
L__Lcd_Cmd27:
0x21B6	0x868A      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x21B8	0xB03F      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x21BA	0xD002      	BRA         L__Lcd_Cmd29
0x21BC	0x808A      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x21BE	0xD001      	BRA         L__Lcd_Cmd30
L__Lcd_Cmd29:
0x21C0	0x908A      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x21C2	0x848A      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,29 :: 		
0x21C4	0xDFCD      	RCALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x21C6	0x948A      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,33 :: 		
0x21C8	0xB656      	BTFSC       FARG_Lcd_Cmd_out_char, 3 
0x21CA	0xD002      	BRA         L__Lcd_Cmd31
0x21CC	0x9C8A      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x21CE	0xD001      	BRA         L__Lcd_Cmd32
L__Lcd_Cmd31:
0x21D0	0x8C8A      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x21D2	0xB456      	BTFSC       FARG_Lcd_Cmd_out_char, 2 
0x21D4	0xD002      	BRA         L__Lcd_Cmd33
0x21D6	0x9A8A      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x21D8	0xD001      	BRA         L__Lcd_Cmd34
L__Lcd_Cmd33:
0x21DA	0x8A8A      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x21DC	0xB256      	BTFSC       FARG_Lcd_Cmd_out_char, 1 
0x21DE	0xD002      	BRA         L__Lcd_Cmd35
0x21E0	0x988A      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x21E2	0xD001      	BRA         L__Lcd_Cmd36
L__Lcd_Cmd35:
0x21E4	0x888A      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x21E6	0xB056      	BTFSC       FARG_Lcd_Cmd_out_char, 0 
0x21E8	0xD002      	BRA         L__Lcd_Cmd37
0x21EA	0x968A      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x21EC	0xD001      	BRA         L__Lcd_Cmd38
L__Lcd_Cmd37:
0x21EE	0x868A      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x21F0	0xB03F      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x21F2	0xD002      	BRA         L__Lcd_Cmd39
0x21F4	0x808A      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x21F6	0xD001      	BRA         L__Lcd_Cmd40
L__Lcd_Cmd39:
0x21F8	0x908A      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x21FA	0x848A      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,41 :: 		
0x21FC	0xDFB1      	RCALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x21FE	0x948A      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,44 :: 		
0x2200	0xA03F      	BTFSS       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x2202	0xD002      	BRA         L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x2204	0xDF9B      	RCALL       _Delay_5500us
0x2206	0xD001      	BRA         L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x2208	0xDFA4      	RCALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x220A	0x0012      	RETURN      0
; end of _Lcd_Cmd
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x220C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x220E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x2210	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x2212	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x2214	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x2216	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x2218	0x0012      	RETURN      0
; end of _RES032
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x221A	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x221C	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x221E	0xF011EF17  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x2222	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x2224	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x2226	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x2228	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x222A	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x222C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x222E	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x2230	0x0012      	RETURN      0
; end of _SETFOV32
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x2232	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x2234	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x2236	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x2238	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x223A	0xF011EF32  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x223E	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x2242	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x2246	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x2248	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x224A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x224C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x224E	0xF011EF32  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x2252	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x2256	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x2258	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x225A	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x225C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x225E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x2260	0xF011EF44  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x2264	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x2266	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x2268	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x226A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x226C	0xF011EF49  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x2270	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x2272	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x2274	0xF011EF4E  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x2278	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x227A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x227C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x227E	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x2280	0xF011EF39  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x2284	0xF011EF49  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x2288	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x228A	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x228C	0xDFBF      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x228E	0xF011EF51  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x2292	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x2294	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x2296	0xDF6B      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x2298	0xF011EF51  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x229C	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x229E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x22A0	0xDF73      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x22A2	0x0012      	RETURN      0
; end of _NRM3232
_strcpy:
;__Lib_CString.c,126 :: 		
;__Lib_CString.c,129 :: 		
0x22A4	0xF004C052  	MOVFF       FARG_strcpy_to, R4
0x22A8	0xF005C053  	MOVFF       FARG_strcpy_to+1, R5
;__Lib_CString.c,130 :: 		
L_strcpy34:
0x22AC	0xF002C004  	MOVFF       R4, R2
0x22B0	0xF003C005  	MOVFF       R5, R3
0x22B4	0x4A04      	INFSNZ      R4, 1 
0x22B6	0x2A05      	INCF        R5, 1 
0x22B8	0xF000C054  	MOVFF       FARG_strcpy_from, R0
0x22BC	0xF001C055  	MOVFF       FARG_strcpy_from+1, R1
0x22C0	0x4A54      	INFSNZ      FARG_strcpy_from, 1 
0x22C2	0x2A55      	INCF        FARG_strcpy_from+1, 1 
0x22C4	0xFFE9C000  	MOVFF       R0, FSR0L
0x22C8	0xFFEAC001  	MOVFF       R1, FSR0H
0x22CC	0xFFE1C002  	MOVFF       R2, FSR1L
0x22D0	0xFFE2C003  	MOVFF       R3, FSR1H
0x22D4	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x22D8	0xFFE9C002  	MOVFF       R2, FSR0L
0x22DC	0xFFEAC003  	MOVFF       R3, FSR0H
0x22E0	0x52EE      	MOVF        POSTINC0, 1 
0x22E2	0xE001      	BZ          L_strcpy35
;__Lib_CString.c,131 :: 		
0x22E4	0xD7E3      	BRA         L_strcpy34
L_strcpy35:
;__Lib_CString.c,132 :: 		
0x22E6	0xF000C052  	MOVFF       FARG_strcpy_to, R0
0x22EA	0xF001C053  	MOVFF       FARG_strcpy_to+1, R1
;__Lib_CString.c,133 :: 		
L_end_strcpy:
0x22EE	0x0012      	RETURN      0
; end of _strcpy
_Compare_Double:
;__Lib_MathDouble.c,2518 :: 		
;__Lib_MathDouble.c,2529 :: 		
0x22F0	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2530 :: 		
0x22F2	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2531 :: 		
0x22F4	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2532 :: 		
0x22F6	0x800A      	BSF         R10, 0, 0
